"id_paper","keywords"
1,"k1"
1,"k9"
1,"k3"
4,"k2"
4,"k3"
4,"k8"
5,"k2"
5,"k10"
5,"k11"
6,"k2"
6,"k8"
6,"k9"
7,"k2"
7,"k3"
7,"k11"
8,"k2"
8,"k8"
8,"k7"
9,"k2"
9,"k8"
9,"k11"
10,"k3"
10,"k8"
10,"k2"
11,"k3"
11,"k2"
11,"k8"
12,"k2"
12,"k11"
12,"k8"
13,"k3"
13,"k2"
13,"k11"
14,"k2"
14,"k11"
14,"k8"
15,"k2"
15,"k8"
15,"k9"
16,"k2"
16,"k11"
16,"k8"
17,"k2"
17,"k7"
17,"k3"
18,"k4"
18,"k6"
18,"k11"
19,"k4"
19,"k3"
19,"k2"
20,"k4"
20,"k10"
20,"k8"
21,"k4"
21,"k10"
21,"k9"
22,"k5"
22,"k10"
22,"k8"
23,"k5"
23,"k13"
23,"k8"
24,"k6"
24,"k12"
24,"k8"
25,"k5"
25,"k4"
25,"k11"
26,"k1"
26,"k5"
26,"k4"
27,"k5"
27,"k1"
27,"k9"
28,"k1"
28,"k9"
28,"k8"
29,"k1"
29,"k8"
29,"k7"
30,"k1"
30,"k8"
30,"k13"
31,"k1"
31,"k12"
31,"k8"
32,"k2"
32,"k11"
32,"k3"
33,"k7"
33,"k8"
33,"k4"
34,"k2"
34,"k7"
34,"k8"
35,"k1"
35,"k9"
35,"k4"
36,"k2"
36,"k10"
36,"k8"
37,"k1"
37,"k3"
37,"k8"
38,"k5"
38,"k10"
38,"k6"
39,"k2"
39,"k11"
39,"k4"
40,"k1"
40,"k9"
40,"k3"
41,"k1"
41,"k7"
41,"k8"
42,"k8"
42,"k2"
42,"k7"
43,"k7"
43,"k13"
43,"k3"
44,"k9"
44,"k2"
44,"k14"
45,"k2"
45,"k8"
45,"k9"
46,"k5"
46,"k9"
46,"k4"
47,"k1"
47,"k4"
47,"k7"
48,"k5"
48,"k8"
48,"k12"
49,"k5"
49,"k12"
49,"k3"
50,"k2"
50,"k8"
50,"k9"
51,"k5"
51,"k10"
51,"k11"
52,"k8"
52,"k2"
52,"k9"
53,"k10"
53,"k2"
53,"k7"
54,"k4"
54,"k10"
54,"k8"
55,"k8"
55,"k5"
55,"k11"
56,"k6"
56,"k1"
56,"k8"
57,"k1"
57,"k10"
57,"k8"
58,"k1"
58,"k7"
58,"k13"
59,"k5"
59,"k3"
59,"k2"
60,"k4"
60,"k8"
60,"k5"
61,"k2"
61,"k7"
61,"k8"
62,"k8"
62,"k14"
62,"k9"
63,"k1"
63,"k2"
63,"k3"
64,"k1"
64,"k5"
64,"k8"
65,"k6"
65,"k1"
65,"k13"
66,"k1"
66,"k13"
66,"k9"
67,"k4"
67,"k12"
67,"k2"
68,"k8"
68,"k10"
68,"k5"
69,"k8"
69,"k10"
69,"k3"
70,"k9"
70,"k8"
70,"k4"
71,"k6"
71,"k5"
71,"k8"
72,"k9"
72,"k2"
72,"k8"
73,"k9"
73,"k1"
73,"k4"
74,"k8"
74,"k13"
74,"k10"
75,"k5"
75,"k1"
75,"k12"
76,"k1"
76,"k13"
76,"k8"
77,"k5"
77,"k4"
77,"k9"
78,"k5"
78,"k10"
78,"k8"
79,"k10"
79,"k5"
79,"k3"
80,"k11"
80,"k9"
80,"k14"
81,"k1"
81,"k5"
81,"k13"
82,"k11"
82,"k2"
82,"k10"
83,"k1"
83,"k9"
83,"k13"
84,"k8"
84,"k3"
84,"k5"
85,"k4"
85,"k5"
85,"k10"
86,"k1"
86,"k5"
86,"k3"
87,"k2"
87,"k9"
87,"k8"
88,"k1"
88,"k7"
88,"k8"
89,"k10"
89,"k1"
89,"k4"
90,"k1"
90,"k9"
90,"k12"
91,"k1"
91,"k3"
91,"k2"
92,"k10"
92,"k11"
92,"k8"
93,"k6"
93,"k9"
93,"k1"
94,"k1"
94,"k9"
94,"k6"
95,"k2"
95,"k14"
95,"k10"
96,"k6"
96,"k3"
96,"k8"
97,"k8"
97,"k1"
97,"k7"
98,"k12"
98,"k8"
98,"k3"
99,"k1"
99,"k8"
99,"k9"
100,"k7"
100,"k1"
100,"k3"
101,"k5"
101,"k8"
101,"k3"
102,"k1"
102,"k9"
102,"k3"
103,"k3"
103,"k8"
103,"k1"
104,"k5"
104,"k1"
104,"k9"
105,"k8"
105,"k2"
105,"k7"
106,"k1"
106,"k9"
106,"k8"
107,"k1"
107,"k13"
107,"k9"
108,"k9"
108,"k8"
108,"k1"
109,"k4"
109,"k2"
109,"k8"
110,"k1"
110,"k4"
110,"k9"
111,"k3"
111,"k1"
111,"k2"
112,"k10"
112,"k5"
112,"k3"
113,"k8"
113,"k9"
113,"k3"
114,"k1"
114,"k5"
114,"k6"
115,"k1"
115,"k8"
115,"k10"
116,"k13"
116,"k1"
116,"k7"
117,"k5"
117,"k8"
117,"k3"
118,"k1"
118,"k9"
118,"k4"
119,"k1"
119,"k5"
119,"k8"
120,"k1"
120,"k9"
120,"k8"
121,"k10"
121,"k1"
121,"k9"
122,"k1"
122,"k9"
122,"k6"
123,"k7"
123,"k8"
123,"k1"
124,"k11"
124,"k2"
124,"k14"
125,"k11"
125,"k8"
125,"k2"
126,"k7"
126,"k2"
126,"k13"
127,"k1"
127,"k4"
127,"k8"
128,"k13"
128,"k4"
128,"k12"
129,"k8"
129,"k1"
129,"k7"
130,"k2"
130,"k13"
130,"k11"
131,"k4"
131,"k13"
131,"k7"
132,"k1"
132,"k9"
132,"k8"
133,"k1"
133,"k10"
133,"k8"
134,"k2"
134,"k14"
134,"k1"
135,"k5"
135,"k1"
135,"k9"
136,"k1"
136,"k5"
136,"k8"
137,"k1"
137,"k9"
137,"k8"
138,"k11"
